n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1980, 3328, 285, 62, 0.34000, 0.29000, 0.11000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1980, 3328, 285, 62, 0.15000, 0.30000, 0.08000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1980, 3328, 290, 62, 0.29000, 0.26000, 0.11000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1972, 3328, 59, 62, 0.16000, 0.32000, 0.14000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1067, 1456, 58, 20, 0.04000, 0.08000, 0.02000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
505, 446, 59, 8, 0.01000, 0.01000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
142, 146, 31, 6, 0.00000, 0.02000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1990, 3328, 61, 62, 0.30000, 0.33000, 0.08000, 0.19000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1990, 3328, 61, 62, 0.17000, 0.35000, 0.19000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1990, 3328, 61, 62, 0.19000, 0.32000, 0.17000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1990, 3328, 61, 61, 0.19000, 0.31000, 0.16000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1990, 3328, 61, 62, 0.21000, 0.25000, 0.11000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1990, 3328, 61, 62, 0.17000, 0.34000, 0.17000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1990, 3328, 61, 61, 0.19000, 0.32000, 0.17000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1990, 3328, 61, 61, 0.18000, 0.32000, 0.15000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1990, 3328, 61, 61, 0.22000, 0.34000, 0.12000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1990, 3328, 61, 61, 0.24000, 0.42000, 0.14000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1990, 3328, 61, 61, 0.20000, 0.35000, 0.20000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1990, 3328, 61, 60, 0.19000, 0.32000, 0.16000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1990, 3328, 61, 60, 0.19000, 0.32000, 0.16000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1991, 3328, 61, 60, 0.19000, 0.31000, 0.12000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2004, 3328, 61, 60, 0.21000, 0.23000, 0.09000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2004, 3328, 61, 60, 0.09000, 0.31000, 0.07000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2004, 3328, 60, 60, 0.10000, 0.25000, 0.07000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2001, 3328, 60, 60, 0.22000, 0.39000, 0.15000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1143, 1204, 58, 11, 0.04000, 0.05000, 0.03000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
2010, 3328, 60, 60, 0.28000, 0.30000, 0.07000, 0.18000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
681, 6903, 51, 43, 0.05000, 0.44000, 0.11000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
494, 1725, 48, 13, 0.01000, 0.03000, 0.01000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
945, 6531, 58, 55, 0.08000, 0.53000, 0.13000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
943, 3945, 57, 31, 0.04000, 0.13000, 0.04000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
764, 1305, 43, 19, 0.02000, 0.03000, 0.01000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
345, 518, 39, 11, 0.01000, 0.01000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
875, 6740, 46, 28, 0.10000, 0.44000, 0.10000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
497, 877, 43, 19, 0.02000, 0.06000, 0.02000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
432, 890, 40, 15, 0.02000, 0.04000, 0.02000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
65, 133, 30, 6, 0.00000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
144, 2016, 49, 11, 0.01000, 0.10000, 0.05000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
56, 81, 25, 9, 0.01000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 50, 59, 0.20000, 0.71000, 0.14000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 46, 59, 0.11000, 0.74000, 0.21000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 45, 59, 0.05000, 0.64000, 0.17000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 45, 59, 0.08000, 0.63000, 0.14000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 46, 58, 0.07000, 0.63000, 0.14000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 46, 58, 0.07000, 0.64000, 0.18000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 46, 58, 0.06000, 0.49000, 0.18000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 47, 57, 0.08000, 0.53000, 0.15000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 47, 57, 0.06000, 0.51000, 0.13000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 47, 57, 0.07000, 0.66000, 0.13000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 47, 57, 0.06000, 0.51000, 0.13000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 46, 54, 0.06000, 0.46000, 0.13000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 46, 55, 0.07000, 0.48000, 0.13000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 46, 56, 0.06000, 0.48000, 0.13000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 46, 55, 0.05000, 0.50000, 0.14000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 47, 55, 0.08000, 0.39000, 0.13000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 47, 52, 0.07000, 0.37000, 0.13000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 47, 52, 0.07000, 0.37000, 0.11000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 47, 52, 0.07000, 0.62000, 0.13000, 0.18000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 48, 51, 0.06000, 0.47000, 0.11000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 50, 52, 0.06000, 0.45000, 0.16000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 50, 52, 0.06000, 0.36000, 0.13000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 50, 52, 0.07000, 0.36000, 0.14000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 51, 52, 0.06000, 0.37000, 0.13000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 51, 52, 0.07000, 0.67000, 0.16000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 50, 52, 0.07000, 0.45000, 0.12000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
975, 6903, 50, 52, 0.06000, 0.47000, 0.12000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1143, 6903, 50, 68, 0.16000, 0.96000, 0.25000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1281, 6903, 47, 85, 0.18000, 1.19000, 0.31000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1281, 6903, 47, 85, 0.09000, 1.07000, 0.32000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1281, 6903, 69, 87, 0.08000, 0.84000, 0.20000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1243, 6903, 67, 85, 0.14000, 0.97000, 0.19000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1232, 6411, 62, 86, 0.13000, 1.02000, 0.19000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
259, 620, 57, 18, 0.01000, 0.00000, 0.00000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
279, 920, 58, 19, 0.01000, 0.04000, 0.02000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 87, 0.27000, 1.28000, 0.33000, 0.18000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 87, 0.23000, 0.99000, 0.39000, 0.22000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 87, 0.18000, 1.15000, 0.21000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 87, 0.14000, 0.94000, 0.20000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 86, 0.15000, 0.98000, 0.20000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 84, 0.16000, 0.93000, 0.19000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 86, 0.14000, 0.99000, 0.33000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 85, 0.17000, 0.97000, 0.33000, 0.17000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 85, 0.15000, 1.02000, 0.36000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 82, 0.18000, 1.05000, 0.30000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 82, 0.15000, 0.96000, 0.18000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 82, 0.16000, 0.85000, 0.19000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 84, 0.14000, 0.99000, 0.31000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 86, 0.17000, 0.93000, 0.32000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 86, 0.14000, 0.99000, 0.33000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 86, 0.17000, 0.97000, 0.32000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 61, 86, 0.16000, 1.03000, 0.32000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 60, 86, 0.18000, 0.92000, 0.33000, 0.19000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 60, 85, 0.17000, 1.04000, 0.21000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1272, 6903, 60, 85, 0.15000, 0.92000, 0.20000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1292, 6903, 60, 85, 0.18000, 0.96000, 0.20000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1372, 6903, 60, 92, 0.19000, 1.17000, 0.35000, 0.17000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1372, 6903, 60, 92, 0.17000, 1.02000, 0.22000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1372, 6903, 64, 92, 0.16000, 1.05000, 0.24000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1351, 6903, 61, 89, 0.18000, 0.96000, 0.22000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1283, 6237, 61, 50, 0.14000, 0.52000, 0.10000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
314, 2558, 52, 9, 0.01000, 0.03000, 0.01000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
73, 35, 22, 9, 0.00000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.28000, 1.00000, 0.28000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.21000, 1.18000, 0.38000, 0.18000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.23000, 1.20000, 0.34000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.18000, 1.00000, 0.22000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.18000, 1.00000, 0.20000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.19000, 1.00000, 0.21000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.19000, 0.98000, 0.21000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.19000, 0.99000, 0.23000, 0.19000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.20000, 1.14000, 0.22000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.20000, 1.02000, 0.33000, 0.17000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.19000, 1.03000, 0.34000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.20000, 0.97000, 0.34000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.20000, 0.96000, 0.22000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.17000, 0.93000, 0.35000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.18000, 1.00000, 0.21000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.20000, 0.94000, 0.21000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.19000, 0.96000, 0.30000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.20000, 1.14000, 0.33000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.20000, 1.10000, 0.35000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.19000, 0.98000, 0.20000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.18000, 0.97000, 0.33000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.19000, 0.97000, 0.20000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.18000, 0.94000, 0.33000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.17000, 0.95000, 0.28000, 0.18000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.18000, 1.00000, 0.21000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.20000, 1.04000, 0.27000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.18000, 1.00000, 0.21000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.18000, 0.95000, 0.20000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.18000, 0.98000, 0.35000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.20000, 1.12000, 0.45000, 0.24000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1378, 6903, 61, 89, 0.24000, 1.14000, 0.34000, 0.18000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1416, 6903, 72, 90, 0.24000, 1.06000, 0.27000, 0.18000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1471, 6903, 64, 95, 0.28000, 1.08000, 0.35000, 0.19000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1471, 6903, 64, 95, 0.20000, 1.17000, 0.41000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1471, 6903, 65, 93, 0.20000, 1.17000, 0.22000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1426, 6903, 65, 91, 0.19000, 0.97000, 0.34000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1075, 5460, 66, 36, 0.10000, 0.38000, 0.07000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
159, 1262, 62, 6, 0.00000, 0.01000, 0.00000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
588, 3122, 125, 36, 0.08000, 0.33000, 0.15000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
129, 371, 65, 16, 0.01000, 0.00000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1297, 6903, 121, 90, 0.29000, 1.05000, 0.20000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
486, 3341, 119, 24, 0.03000, 0.19000, 0.09000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
807, 3678, 49, 45, 0.04000, 0.22000, 0.06000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
576, 918, 49, 11, 0.00000, 0.02000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1143, 3451, 37, 50, 0.05000, 0.22000, 0.05000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1047, 1727, 34, 36, 0.02000, 0.07000, 0.02000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
733, 751, 33, 18, 0.02000, 0.02000, 0.02000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
